# PCSG00157

A3 bridge key
A4 red copper key
A5 bronze key
A6 black key
A7 gold key
A9 fishing bell key
AA Three Eagle Keys
AB official pass
AC bone carving
AF leaves the key to the room
B8 Scroll of Feiyan
The reel of the reel
C0 Jade Panel
DE magic flame heart
DF song of the heart
E0 Crazy heart
E1 red heart
E6 skeleton key
F0 control key
F2 hand notes kill the surgery
F3 notes kill the surgery
F4 notes without shadow surgery
F5 notes the art of the wind
F6 notes the art of birds
F7 Notes Feiyan of the surgery
F8 notes of the whirlwind of the surgery
FA / FB notes unparalleled surgery
F9 / FC notes counterattack surgery
FD hands of flying shadow surgery
0106 to possession of the first
0116 Scroll to kill the surgery
0117 Hand in mind to kill the surgery
012C with the source too notes
012D eight ji Lang's notes
012E dog's notes
012F with possession notes
0130 Pills of the pill
0131 Pills of the pill
0132 pay notes
0133 notes of fire pill
0134 Ancient book of the origin of the city
0135 Parchment book big devil one
0136 Parchment book big devil two
0137 Parchment book big devil three
0138 Historical material dark king mind
0139 Weigrew mythology
013A slate offering
0146 Hell Hammer
0147 666 type heavy gun
0149 magic love Fu Luo Te Di's anger
014a wind magic small knife
014B flash hard no bitter
014C Ninjutsu tyrants mountain
014D Tianlong knife
014E God music bow
0150 Ninjutong Honglian maple
0151 boom roar
