# PCSH00221 DQB-1.0-MAI5
 
_V0 物品不减
$3202 8156C370 0000001C
$3200 00000000 0003470C
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第八格修改
$3202 8156C370 0000001C
$3200 00000000 00034710
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第九格修改
$3202 8156C370 0000001C
$3200 00000000 00034714
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第十格修改
$3202 8156C370 0000001C
$3200 00000000 00034718
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第十一格修改
$3202 8156C370 0000001C
$3200 00000000 0003471C
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第十二格修改
$3202 8156C370 0000001C
$3200 00000000 00034720
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第十三格修改
$3202 8156C370 0000001C
$3200 00000000 00034724
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第十四格修改
$3202 8156C370 0000001C
$3200 00000000 00034728
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第十五格修改
$3202 8156C370 0000001C
$3200 00000000 0003472C
$3300 00000000 01000XXX<-----自行填入装备ID
 
_V0 装备第十六格修改
$3202 8156C370 0000001C
$3200 00000000 00034730
$3300 00000000 01000XXX<-----自行填入装备ID

Props ID List
0000-未持物
0001-疗伤药膏
0002-药草
0005-神圣之露
0006-解毒草
0009-圣水
000B-奇美拉之翼
000D-生命果实
0010-天使醒神药
0011-满月丸
0014-石子
0018-神圣短刀
001D-耙子
001F-木制水桶
0020-钓竿
0021-火焰弹
0022-冰冻弹
0023-钥匙
0024-最后的钥匙
0026-伊奥纳曾弹
002F-世界树之药
0030-骨片水桶
0032-夏纳克之药
0036-小麦种子
0037-栽种用马铃薯
0038-心形果的种子
0039-甘蔗苗
003A-大豆芽
003B-魔法肥料
0045-碎纸花
0046-小试身手战斗A
0047-小试身手战斗B
0048-小试身手战斗C
0049-小试身手战斗D
004A-小试身手战斗E
004B-小试身手战斗F
004C-小试身手战斗G
004D-小试身手战斗H
004E-暖身战斗A
004F-暖身战斗B
0050-暖身战斗C
0051-暖身战斗D
0052-暖身战斗E
0053-暖身战斗F
0054-暖身战斗G
0055-暖身战斗H
0056-考验实力战斗A
0057-考验实力战斗B
0058-考验实力战斗C
0059-考验实力战斗D
005A-考验实力战斗E
005B-考验实力战斗F
005C-考验实力战斗G
005D-考验实力战斗H
005E-铠甲战士团
005F-机械军团
0060-着迷黄金者
0061-瞬间移动魔术
0062-基拉基拉魔法团
0063-挺身对抗者
0064-空白票券
0066-森林沙拉
006F-烤香菇
0070-仙人掌排
0074-炭烤沙丁鱼
0075-煎鲑鱼排
0077-刨冰
007A-鲜鱼汤
007B-毛豆
007C-桃柿果实
007E-桃柿果酱
007F-面包
0080-果酱面包
0082-兔肉排
0083-汉堡
0084-马铃薯沙拉
0085-大盘沙拉
0086-兔肉排汉堡
0088-甜辣炖肉
0089-香喷喷烤肉
008A-熔岩肉排
008B-温泉蛋
008C-荷包蛋
008E-冰淇淋
008F-烤青蛙
0090-烤苦香菇
0096-砖墙组
0097-石地板组
0098-石砌墙组
0099-稻草堆组
009A-木质墙组
009B-木质地板组
009C-开花粉
009D-时尚墙壁组
009E-城墙组
009F-红石地板组
00A0-蓝石地板组
00A1-地毯组
00A2-城用地板组
00A3-草原种子
00A4-草皮种子
00A5-诡异树枝
00A6-枯草种子
00A7-南国草种子
00AA-少女蛋糕
00AB-海鲜锅
00AC-麦粥
00AD-药膳锅
00AE-香菇豆奶汤
00AF-炸薯条
00B0-生鱼片拼盘
00B1-烤鱿鱼
00B2-煮螃蟹
00B3-长棍面包
00B4-豆浆
00B5-带骨烤肉
018B-园艺小铲
0194-石材
0195-坚韧的草
0196-白色花瓣
0197-木材
019A-草绳
019E-水
019F-碎石
01A1-面粉
01A3-仙人掌果肉
01A6-玻璃
01A7-弹簧
01A9-煤炭
01AA-铜
01AB-铁
01AF-铜铸块
01B0-铁铸块
01B1-钢铸块
01B6-粗树枝
01BE-高级石工材
01CA-仙人掌果实
01CD-金
01CE-高级木工材
01CF-沙地草束
01D2-粉红花瓣
01D3-黄色花瓣
01D5-蓝石板
01D6-扎实的草
01DB-绒毛
01E1-干净的水
01E4-硬质的草
01E5-扎实的布
01EA-沙丁鱼
01EB-鲑鱼
01EC-鲔鱼
01F1-修整的布
01F4-硫黄
01F9-机械零件
01FA-岩浆电池
01FB-奥利哈尔钢
01FE-神圣之草种子
01FF-神圣之草
0207-远古徽章
0209-祕银
020A-魔法铸块
020F-银游鱼
0212-魔力结晶
0213-色色的书
0214-变形金属
0215-不可思议的宝石
021A-染料
021B-大块棉花
021C-大木槌的裁缝针
0223-长靴
0224-海藻
0225-鲷鱼
0226-鱿鱼
0227-大王花叶子
0228-温泉水
022A-岩浆
022C-雨露之丝
0234-莲叶
0235-药用叶子
0238-传动零件
0239-草浆
023A-猎人回路
023B-能量物质
023F-密林之叶
0240-金铸块
0241-蓝色金属
0242-红色宝石
0244-茧
0245-丝
0246-生锈金属
0247-液态银
0248-银
0258-小麦
0259-马铃薯
025A-心形果
025B-毛豆
025C-甘蔗
025E-荒野之心
025F-翠绿回忆
0261-石之守护的记录
0264-砂糖
0265-松饼
0266-饼干
02BD-蓝油
02BF-白色花蕾
02C1-毛皮
02C2-生肉
02C4-蝎子的甲壳
02C5-红油
02C7-奇美拉之羽
02C8-史莱姆胶质
02C9-史莱姆贝斯的皮
02CA-破布
02CB-黑壁虎肉
02CC-黏液怪的壳
02CE-灰骨
02D0-金属黏液
02D7-厚肉片
02D8-烈焰怪核心
02D9-暴雪怪核心
02DA-雪怪的毛皮
02DE-毒病原体
02DF-多拉奇奶油
02E1-优质毛皮
02E2-蝎子角
02E4-狂热之爪
02E5-炸弹石
02E6-带骨生肉
02E8-怪物的蛋
02E9-癸干忒斯的角
02EA-熔岩碎块
02EB-冰河碎块
02ED-麻痺针
02EE-蟹螯
02F0-曼德拉草
02F2-粘稠液体
02F3-铠甲破块
02F6-史莱姆王冠
02F7-兽人皮毛
0310-桃色花蕾
0311-黄色花蕾
0312-麻痺花花蕾
0313-蓝色秘石
03E9-土
03EA-草原的土
03EB-草原的土
03EC-田地
03ED-黏土
03EE-生苔的土
03EF-白色岩
03F0-砂粒岩
03F1-黑色岩
03F2-沙
03F3-大理石
03F4-覆沙大理石
03F5-血色岩
03F6-灰岩
03F8-毒沼的土
03F9-雪板
03FA-雪
03FB-冰
03FC-土岩
03FD-裂开的土岩
03FE-黑曜岩
0400-火山岩
0401-遗迹墙
0402-遗迹带草墙
0403-遗迹裂纹墙
0404-砖块
0405-时尚墙・地
0406-时尚墙
0407-时尚墙・天
0408-时尚柱・地
0409-时尚柱
040A-时尚柱・天
040B-石墙・地
040C-石墙
040E-城墙・地
040F-城墙
0410-城墙・天A
0411-城墙・天B
0412-木墙
0413-山毛榉原木
0414-铺地石
0415-稻草地板
0416-木头地板
0417-木头装饰地板
0418-红铺地石
0419-蓝铺地石
041A-地毯
041B-花纹地毯
041C-城用地板
041D-城用装饰地板
0420-祠堂的黑铺地石
0421-祠堂的蓝铺地石
0423-涌水蓝石
0424-涌泉红石
0430-巨像兵岩
0431-椰子原木
0432-杉树原木
0433-怀旧草原
0434-怀旧砖块
0435-怀旧壁
0436-巨大眼睛
0438-枯萎草原的土
0439-南国草原的土
043C-魔法沙
043D-魔法沙・火
043E-魔法沙・冰
043F-骨岩
0440-龙纹岩
0441-黑方块
0442-灰方块
0443-白方块
0444-棕方块
0445-红方块
0446-紫方块
0447-粉红方块
0448-绿方块
0449-莱姆绿方块
044A-橘方块
044B-黄方块
044C-海军蓝方块
044D-蓝方块
044E-米色方块
044F-水蓝方块
0450-银方块
0451-金方块
0452-史莱姆墙
0453-怀旧屋顶
0455-魔城墙・地
0456-魔城墙
0457-魔城墙・天
04B1-小草
04B2-布草
04B3-疗愈叶草丛
04B4-桃色花
04B5-黄色花
04B6-白色花
04B7-藤蔓
04B8-麻痺花
04B9-绒毛草
04BA-香菇
04BB-莲
04BC-大株七星草
04BD-丛林草
04BE-大王花
04BF-沙漠草
04C0-仙人掌花
04C1-仙人掌柱的头
04C2-仙人掌柱
04C3-紫草
04C4-蓝海胆草
04C5-苦香菇
04C6-沼泽枯树
04C7-倒卧巨树
04C8-白雪草
04C9-诅咒叶草丛
04CA-影草
04CB-山毛榉幼苗
04CC-小山毛榉树
04CD-山毛榉树
04CE-山毛榉树墩
04CF-山毛榉大树
04D0-椰子树苗
04D1-小椰子树
04D2-椰子树
04D3-椰子树墩
04D4-杉树苗
04D5-小杉树
04D6-杉树
04D7-杉树墩
04D8-积雪杉树
04D9-圆石
04DA-枯树
04DB-铁制墓碑
04DC-巨大的角
04DD-木制墓碑
04DE-石制墓碑
04DF-陈旧木箱
04E0-崩解的砖块
04E1-败战旗帜
04E2-朽坏栅栏
04E3-破烂帐篷
04E4-木箱
04E5-桶子
04E6-罐子
04E7-皮袋子
04E8-水盆
04E9-招牌
04EA-木围栏
04EB-栅栏
04EC-梯子
04ED-石制阶梯
04EE-武器店挂壁装饰
04EF-道具店挂壁装饰
04F0-旅馆挂壁装饰
04F2-木窗A
04F3-木窗B
04F4-石窗
04F5-木门
04F6-魔法门
04F7-牢门
04F8-钢制大门
04F9-篱笆
04FA-锁头
04FB-石墙装饰
04FC-屋顶装饰
04FD-水井
04FE-火把
04FF-挂壁火把
0500-柴火
0501-烹调用柴火
0502-挂壁灯座
0503-烛台
0504-挂壁烛台
0505-篝火
0506-插花
0507-玻璃瓶
0508-食器
0509-梳妆台
050A-木桌
050B-木制餐桌
050C-石制餐桌
050D-时尚餐桌
050E-木椅
050F-软垫椅
0510-王座
0511-稻草床铺
0512-木制床铺
0513-国王大床
0514-挂壁巾
0515-书架
0516-橱柜
0517-柜子
0518-大钟
0519-剑挂壁装饰
051A-铠甲摆饰
051B-灶
051C-水槽
051D-浴缸
051E-女神像
051F-石浮彫
0520-展示台
0521-宝箱
0522-挂壁布饰
0523-挂毯
0524-大挂毯
0525-石柱
0526-城堡大柱
0527-石地板装饰A
0528-石地板装饰B
0529-大型壁饰
052A-小石头
052B-大石头
052C-骨头
052D-龙族股头
052E-俘虏枷锁
052F-龙王军旗帜
0530-怪物纹地板装饰
0531-罗德纹地板装饰
0532-龙柱
0533-恶魔壁饰
0534-喷火石像
0535-土巢穴
0536-召唤怪物地板
0537-带刺陷阱
0538-龙王的王座
0539-桃柿果实
053A-辣椒
053B-小麦
053C-马铃薯
053D-心形果
053E-远古调合台
053F-浴池狮头装饰
0540-神圣祠堂
0541-树墩工作台
0542-史莱姆气球
0543-石工作台
0544-木工作台
0545-万能工作台
0546-点阵转码器
0547-火炉及铁砧
0548-魔神壁挂装饰
0549-砖造调理台
054A-铁工作台
054B-裁缝台
054C-调合罐
054D-超机械加工台
054E-机械加工台
054F-夏纳克魔法台
0550-禁忌合成罐
0551-神铁炉及铁砧
0552-书
0553-笔记
0554-超撞击机
0555-麦尔基德防壁
0558-黑暗藤蔓
0559-大砲
055A-活塞
055B-地上开关
055C-墙上开关
055D-大弓
055E-魔法大砲
055F-屋顶・顶板
0560-屋顶・斜板
0561-屋顶・凸角
0562-屋顶・凹角
0563-大仓库
0564-石制衣柜
0565-不为人知的大仓库
0566-装备展示台
0567-轨道・直线
0568-轨道・曲线
0569-轨道・倾斜
056A-台车停止板
056B-木制台车
056C-铁制台车
0572-指引珠・红
0573-指引珠・绿
0574-指引珠‧蓝
0575-魔法炸弹
0576-女性肖像画
0577-喷水池
057C-稻草门
057D-木制阶梯
057E-烟囱
057F-石椅
0580-收纳箱
0581-玻璃窗
0582-毛豆
0583-甘蔗
0584-净化喷水池
0587-自己的创造石
0588-大家的创造石
0589-地名石碑
058A-屋顶・窗饰
058B-树枝
058C-城用壁饰
058E-男子挂壁装饰
058F-女子挂壁装饰
0590-长椅
0591-酒吧柜台
0592-贵族椅子
0593-酒桶
0594-色色的照明灯
0595-舒适沙发
0596-王女的床铺
0597-方形大桌
0598-圆形大桌
0599-暖炉
059A-植栽盆器
059B-怀旧竖琴
059C-哑铃
059D-文具
059E-水壶
059F-蛋糕组
05A0-沙拉盘
05A1-鱼餐盘
05A2-面包和篮子
05A3-肉餐盘
05A4-双陆棋装饰
05A5-大木锤人偶
05A6-雪怪踏垫
05A7-樱花树
05A8-霍米隆像
05AB-黑暗树枝
05AF-龙王的王座
065E-士兵的衣服
065F-居民的衣服
0660-商人的衣服

Equipment ID List
0000-无
012D-棍棒
012E-铜剑
012F-铁剑
0130-钢铁剑
0131-光之剑
0132-火焰剑
0133-王者之剑
0134-隼之剑
0135-破坏之剑
0136-桧木棒
0137-石剑
0138-罗德之剑
0139-铜剑
013A-铁剑
013B-光之剑
013C-大木锤
013D-大铁锤
013E-战锤
013F-魔神之锤
0140-创造师之锤
0142-大木锤
0143-大铁锤
0144-魔神之锤
0145-战锤
0146-石斧
0147-铁斧
0148-战斧
0149-魔神之斧
014A-创造师之斧
0151-皮盾
0152-铁盾
0153-钢铁盾牌
0154-魔法盾
0155-水镜之盾
0156-勇者之盾
0157-死神之盾
015D-旅人服
015E-功夫装
015F-闪避之衣
0160-锁子甲
0161-水之羽衣
0162-布衣
0163-破衣
0169-皮铠
016A-铁制铠甲
016B-钢铁铠甲
016C-刀刃铠甲
016D-魔法铠甲
016E-光之铠甲
016F-恶魔之铠
0170-危险泳装
0176-流星手环
0177-飞天鞋
0178-金指环
0179-力量指环
017A-龙鳞
017B-会心指环
017C-破毒戒指
017D-满月戒指
017E-清醒戒指
017F-理性戒指
0180-超级戒指
0181-守护红宝石
0183-饱足腰带
0184-钢铁腿甲
0185-麦尔基德腿甲
